Building,Building Abbreviation,Room Type,Room Assignment Gender,Available Bed Spaces,Last Updated
Gayley Heights,GH,2 Bd/7 Person-Triple,Gender Inclusive,0,2/19/2025 10:01
Gayley Heights,GH,2 Bd/7 Person-Triple,Male,1,2/19/2025 10:01
Gayley Heights,GH,3 Bd/8 Person-Double,Female,0,2/19/2025 10:01
Gayley Heights,GH,3 Bd/8 Person-Double,Male,0,2/19/2025 10:01
Gayley Heights,GH,3 Bd/8 Person-Triple,Female,0,2/19/2025 10:01
Gayley Heights,GH,3 Bd/8 Person-Triple,Male,1,2/19/2025 10:01
Gayley Heights,GH,4 Bd/10 Person-Double,Female,0,2/19/2025 10:01
Gayley Heights,GH,4 Bd/10 Person-Double,Gender Inclusive,0,2/19/2025 10:01
Gayley Heights,GH,4 Bd/10 Person-Double,Male,0,2/19/2025 10:01
Gayley Heights,GH,4 Bd/10 Person-Triple,Female,43,2/19/2025 10:01
Gayley Heights,GH,4 Bd/10 Person-Triple,Gender Inclusive,0,2/19/2025 10:01
Gayley Heights,GH,4 Bd/10 Person-Triple,Male,27,2/19/2025 10:01
Glenrock Apartments,GR,2 Bd/3 Person-Double,Female,0,2/19/2025 10:01
Glenrock Apartments,GR,2 Bd/3 Person-Double,Male,0,2/19/2025 10:01
Glenrock Apartments,GR,2 Bd/4 Person,Female,0,2/19/2025 10:01
Glenrock Apartments,GR,2 Bd/4 Person,Gender Inclusive,0,2/19/2025 10:01
Glenrock Apartments,GR,2 Bd/4 Person,Male,0,2/19/2025 10:01
Glenrock West Apartments,GW,1 Bd/3 Person,Female,0,2/19/2025 10:01
Glenrock West Apartments,GW,1 Bd/3 Person,Gender Inclusive,0,2/19/2025 10:01
Glenrock West Apartments,GW,1 Bd/3 Person,Male,0,2/19/2025 10:01
Glenrock West Apartments,GW,1 Bd/3 Person,Non-Binary,3,2/19/2025 10:01
Glenrock West Apartments,GW,2 Bd/3 Person-Double,Female,0,2/19/2025 10:01
Glenrock West Apartments,GW,2 Bd/3 Person-Double,Male,0,2/19/2025 10:01
Glenrock West Apartments,GW,2 Bd/4 Person,Female,0,2/19/2025 10:01
Glenrock West Apartments,GW,2 Bd/4 Person,Gender Inclusive,0,2/19/2025 10:01
Glenrock West Apartments,GW,2 Bd/4 Person,Male,0,2/19/2025 10:01
Laurel,LA,2 Bd/4 Person,Female,0,2/19/2025 10:01
Laurel,LA,2 Bd/4 Person,Gender Inclusive,0,2/19/2025 10:01
Laurel,LA,2 Bd/4 Person,Male,0,2/19/2025 10:01
Laurel,LA,2 Bd/4 Person,Non-Binary,0,2/19/2025 10:01
Laurel,LA,4 Bd/10 Person-Double,Female,121,2/19/2025 10:01
Laurel,LA,4 Bd/10 Person-Double,Gender Inclusive,0,2/19/2025 10:01
Laurel,LA,4 Bd/10 Person-Double,Male,94,2/19/2025 10:01
Laurel,LA,4 Bd/10 Person-Triple,Female,244,2/19/2025 10:01
Laurel,LA,4 Bd/10 Person-Triple,Gender Inclusive,0,2/19/2025 10:01
Laurel,LA,4 Bd/10 Person-Triple,Male,149,2/19/2025 10:01
Landfair Apartments,LF,2 Bd/4 Person,Female,0,2/19/2025 10:01
Landfair Apartments,LF,2 Bd/4 Person,Gender Inclusive,0,2/19/2025 10:01
Landfair Apartments,LF,2 Bd/4 Person,Male,0,2/19/2025 10:01
Levering Terrace Apartments,LT,1 Bd/3 Person,Female,0,2/19/2025 10:01
Levering Terrace Apartments,LT,1 Bd/3 Person,Male,0,2/19/2025 10:01
Levering Terrace Apartments,LT,2 Bd/7 Person-Quad,Female,0,2/19/2025 10:01
Levering Terrace Apartments,LT,2 Bd/7 Person-Quad,Male,12,2/19/2025 10:01
Levering Terrace Apartments,LT,2 Bd/7 Person-Triple,Female,0,2/19/2025 10:01
Levering Terrace Apartments,LT,2 Bd/7 Person-Triple,Male,9,2/19/2025 10:01
Levering Terrace Apartments,LT,2 Bd/8 Person,Female,103,2/19/2025 10:01
Levering Terrace Apartments,LT,2 Bd/8 Person,Gender Inclusive,0,2/19/2025 10:01
Levering Terrace Apartments,LT,2 Bd/8 Person,Male,59,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd+Loft/5 Person-Double,Female,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd+Loft/6 Person,Female,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd+Loft/6 Person,Male,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd/4 Person,Female,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd/4 Person,Gender Inclusive,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd/4 Person,Male,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd/5 Person-Double,Female,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd/5 Person-Double,Male,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd/5 Person-Triple,Female,0,2/19/2025 10:01
Landfair Vista Apartments,LV,2 Bd/5 Person-Triple,Male,0,2/19/2025 10:01
Landfair Vista Apartments,LV,3 Bd+Loft/9 Person-Double,Gender Inclusive,0,2/19/2025 10:01
Landfair Vista Apartments,LV,3 Bd+Loft/9 Person-Triple,Gender Inclusive,0,2/19/2025 10:01
Landfair Vista Apartments,LV,3 Bd/6 Person,Female,0,2/19/2025 10:01
Landfair Vista Apartments,LV,3 Bd/6 Person,Male,0,2/19/2025 10:01
Palo Verde,PV,2 Bd/4 Person,Female,0,2/19/2025 10:01
Palo Verde,PV,2 Bd/4 Person,Male,0,2/19/2025 10:01
Palo Verde,PV,4 Bd/10 Person-Double,Female,75,2/19/2025 10:01
Palo Verde,PV,4 Bd/10 Person-Double,Gender Inclusive,0,2/19/2025 10:01
Palo Verde,PV,4 Bd/10 Person-Double,Male,49,2/19/2025 10:01
Palo Verde,PV,4 Bd/10 Person-Triple,Female,140,2/19/2025 10:01
Palo Verde,PV,4 Bd/10 Person-Triple,Gender Inclusive,1,2/19/2025 10:01
Palo Verde,PV,4 Bd/10 Person-Triple,Male,76,2/19/2025 10:01
Tipuana,TN,2 Bd/4 Person,Female,0,2/19/2025 10:01
Tipuana,TN,2 Bd/4 Person,Gender Inclusive,0,2/19/2025 10:01
Tipuana,TN,2 Bd/4 Person,Male,0,2/19/2025 10:01
Tipuana,TN,4 Bd/10 Person-Double,Female,122,2/19/2025 10:01
Tipuana,TN,4 Bd/10 Person-Double,Gender Inclusive,0,2/19/2025 10:01
Tipuana,TN,4 Bd/10 Person-Double,Male,112,2/19/2025 10:01
Tipuana,TN,4 Bd/10 Person-Triple,Female,285,2/19/2025 10:01
Tipuana,TN,4 Bd/10 Person-Triple,Gender Inclusive,0,2/19/2025 10:01
Tipuana,TN,4 Bd/10 Person-Triple,Male,178,2/19/2025 10:01
Westwood Chateau Apartments,WC,1 Bd/3 Person,Female,0,2/19/2025 10:01
Westwood Chateau Apartments,WC,1 Bd/3 Person,Male,0,2/19/2025 10:01
Westwood Chateau Apartments,WC,1 Bd/3 Person,Non-Binary,0,2/19/2025 10:01
Westwood Chateau Apartments,WC,2 Bd/4 Person,Female,0,2/19/2025 10:01
Westwood Chateau Apartments,WC,2 Bd/4 Person,Gender Inclusive,0,2/19/2025 10:01
Westwood Chateau Apartments,WC,2 Bd/4 Person,Male,0,2/19/2025 10:01
Westwood Palms Apartments,WP,1 Bd/3 Person,Female,0,2/19/2025 10:01
Westwood Palms Apartments,WP,2 Bd/3 Person-Double,Female,0,2/19/2025 10:01
Westwood Palms Apartments,WP,2 Bd/3 Person-Double,Gender Inclusive,0,2/19/2025 10:01
Westwood Palms Apartments,WP,2 Bd/3 Person-Double,Male,0,2/19/2025 10:01
Westwood Palms Apartments,WP,2 Bd/4 Person,Female,0,2/19/2025 10:01
Westwood Palms Apartments,WP,2 Bd/4 Person,Gender Inclusive,0,2/19/2025 10:01
Westwood Palms Apartments,WP,2 Bd/4 Person,Male,0,2/19/2025 10:01
